alive,alive_since,anonymity,average_timeout,first_seen,ip_data_as,ip_data_asname,ip_data_city,ip_data_continent,ip_data_continentCode,ip_data_country,ip_data_countryCode,ip_data_district,ip_data_hosting,ip_data_isp,ip_data_lat,ip_data_lon,ip_data_mobile,ip_data_org,ip_data_proxy,ip_data_regionName,ip_data_status,ip_data_timezone,ip_data_zip,ip_data_last_update,last_seen,port,protocol,proxy,ssl,timeout,times_alive,times_dead,uptime,ip
true,1742414861.2568,elite,1717.8103397059,1742414861.2568,"AS6939 Hurricane Electric LLC",HURRICANE,Fremont,"North America",NA,"United States",US,"East Industrial",true,"Hurricane Electric LLC",37.49,-121.931,false,"Hurricane Electric",true,California,success,America/Los_Angeles,94539,1742414862,1742421662.2105,3128,http,65.49.14.168:3128,false,891.37029647827,86,0,100,65.49.14.168
true,1742421661.9602,transparent,5900.6744399121,1739993863.7804,"AS140457 PT Ikhlas Cipta Teknologi",IMEDIANET-AS-ID,Jakarta,Asia,AS,Indonesia,ID,,false,"PT Ikhlas Cipta Teknologi",-6.24693,106.816,false,"Inet Media",true,Jakarta,success,Asia/Jakarta,,1741856685,1742421661.9602,8080,http,103.189.122.51:8080,false,2557.6844215393,2458,26411,8.5143233225952,103.189.122.51
true,1742421661.8249,elite,527.44049386836,1730339953.8511,"AS9498 BHARTI Airtel Ltd.",BBIL-AP,"New Delhi",Asia,AS,India,IN,,false,"Bharti Airtel",28.6139,77.209,false,"Bharti Airtel Ltd",true,"National Capital Territory of Delhi",success,Asia/Kolkata,110001,1741832128,1742421661.8249,1888,http,182.66.207.139:1888,false,470.67618370056,5551,149383,3.5828159087095,182.66.207.139
true,1742421661.5849,elite,3071.4331786601,1734996759.6245,"AS4134 CHINANET-BACKBONE",CHINANET-BACKBONE,Langfang,Asia,AS,China,CN,,false,Chinanet,39.5208,116.7147,false,"Chinanet HE",false,Hebei,success,Asia/Shanghai,,1742342388,1742421661.5849,8089,http,27.189.129.215:8089,false,898.87475967407,833,58060,1.4144295586912,27.189.129.215
true,1742421661.5798,elite,4685.2618855882,1722099873.9863,"AS45102 Alibaba (US) Technology Co., Ltd.",ALIBABA-CN-NET,Jakarta,Asia,AS,Indonesia,ID,,true,"Alibaba (US) Technology Co., Ltd.",-6.2114,106.8446,false,"Alibaba.com Singapore E-Commerce Private Limited",true,Jakarta,success,Asia/Jakarta,11730,1742342324,1742421661.5798,8443,http,8.215.3.250:8443,false,3357.093334198,2418,232057,1.0312400042648,8.215.3.250
true,1742421661.5239,anonymous,2932.6442290572,1714500891.5768,"AS7018 AT&T Services, Inc.",ATT-INTERNET4,"Walnut Creek","North America",NA,"United States",US,,false,"AT&T Services, Inc.",37.9208,-122.0182,false,"Private Customer - AT&T Internet Services",true,California,success,America/Los_Angeles,94598,1742373080,1742421661.5239,3128,http,75.25.159.161:3128,false,7661.4344120026,19358,394149,4.6814201452454,75.25.159.161
true,1742421661.2036,transparent,6260.3224588947,1710543785.9461,"AS49327 TOV ""Telza""",TELZA-AS,Zaporizhzhya,Europe,EU,Ukraine,UA,,false,"TOV ""Telza""",47.7957,35.0489,false,purposes,true,Zaporizhzhia,success,Europe/Kyiv,70423,1742341918,1742421661.2036,8080,http,91.214.31.234:8080,false,11492.092370987,30193,439768,6.4245756562779,91.214.31.234
true,1742421466.8552,elite,2046.7808710356,1740232022.3331,"AS4134 CHINANET-BACKBONE",CHINANET-BACKBONE,Shanghai,Asia,AS,China,CN,,false,Chinanet,31.2222,121.4581,false,"Chinanet SC",true,Shanghai,success,Asia/Shanghai,,1742062963,1742421661.1519,2324,http,118.113.244.32:2324,false,1183.482170105,437,13801,3.0692512993398,118.113.244.32
true,1742421660.797,transparent,6434.6806104209,1740173265.6169,"AS138109 PT. Rasi Bintang Perkasa",RASIBINTANG-AS-ID,Klaten,Asia,AS,Indonesia,ID,,false,"PT. Rasi Bintang Perkasa",-7.7049,110.6019,false,Rasibintang,true,"Central Java",success,Asia/Jakarta,33178,1741987970,1742421660.797,8080,http,103.126.87.155:8080,false,4325.8826732635,2451,24419,9.1216970599181,103.126.87.155
true,1742421660.7839,transparent,6334.4318012022,1742372917.1128,"AS329437 VENNET SOLUTIONS LIMITED",Veenet-Africa,Nairobi,Africa,AF,Kenya,KE,,false,"Vennet Solutions Limited",-1.2841,36.8155,false,"Vennet Solutions Limited",false,"Nairobi County",success,Africa/Nairobi,09831,1742372986,1742421660.7839,8080,http,102.209.18.82:8080,false,15556.956768036,53,579,8.3860759493671,102.209.18.82
true,1742421660.6608,elite,5080.3624282773,1738767624.8503,"AS16276 OVH SAS",OVH,London,Europe,EU,"United Kingdom",GB,,true,"OVH SAS",51.5081,-0.1278,false,"OVH GmbH",true,England,success,Europe/London,EC1N,1741826290,1742421660.6608,5501,socks4,51.89.21.99:5501,true,2390.2435302734,4747,52822,8.2457572651948,51.89.21.99
true,1742421660.6098,elite,6618.1342600958,1713453389.2385,"AS18403 FPT Telecom Company",FPT-AS-AP,Hanoi,Asia,AS,Vietnam,VN,,false,"FPT Telecom Company",21.0184,105.8461,false,FPT-STATICIP,true,Hanoi,success,Asia/Bangkok,100000,1742396503,1742421660.6098,5678,socks4,42.112.209.68:5678,true,2323.0812549591,2916,125847,2.2646257076955,42.112.209.68
true,1742421660.3993,elite,5321.4640641332,1736623436.8133,"AS45102 Alibaba (US) Technology Co., Ltd.",ALIBABA-CN-NET,Jakarta,Asia,AS,Indonesia,ID,,true,"Alibaba (US) Technology Co., Ltd.",-6.2114,106.8446,false,"Alibaba.com Singapore E-Commerce Private Limited",true,Jakarta,success,Asia/Jakarta,11730,1742341643,1742421660.3993,199,http,8.215.3.250:199,false,5386.8918418884,398,48799,0.80899241823688,8.215.3.250
true,1742421660.2563,transparent,6749.302800823,1732574437.1623,"AS138212 SpaceNet Ltd.",SPACENET-AS-AP,Nārāyanganj,Asia,AS,Bangladesh,BD,,false,"SpaceNet Ltd",23.6135,90.503,false,"SpaceNet Ltd.",true,"Dhaka Division",success,Asia/Dhaka,1411,1742341450,1742421660.2563,8080,http,103.122.137.68:8080,false,16878.698825836,11150,120541,8.4667896819069,103.122.137.68
true,1742421659.6398,transparent,7621.376558408,1739889486.2363,"AS27988 Servicios y Telecomunicaciones S.A.","Servicios y Telecomunicaciones S.A.","Buenos Aires","South America",SA,Argentina,AR,,false,"Servicios y Telecomunicaciones S.A.",-34.6067,-58.3794,false,"Servicios y Telecomunicaciones S.A",true,"Buenos Aires F.D.",success,America/Argentina/Buenos_Aires,1871,1742311858,1742421659.6398,8080,http,198.12.37.5:8080,false,11405.405759811,2326,28481,7.5502320901094,198.12.37.5
true,1742421658.971,elite,5702.8895974902,1737978507.7544,"AS44051 Fornex Hosting S.L.",FORNEX-AS,"Frankfurt am Main",Europe,EU,Germany,DE,,false,"Fornex Hosting S.L.",50.1169,8.6837,false,,true,Hesse,success,Europe/Berlin,60313,1742341828,1742421658.971,8080,http,212.2.234.165:8080,false,7287.4734401703,3852,50018,7.1505476146278,212.2.234.165
true,1742421658.698,transparent,6766.059500787,1739698512.1246,"AS149737 PT Data Lintas Media Indonesia",IDNIC-DATALINTAS-AS-ID,Ungaran,Asia,AS,Indonesia,ID,,false,"PT Data Lintas Media Indonesia",-7.1873,110.456,false,"PT Data Lintas Media Indonesia",true,"Central Java",success,Asia/Jakarta,,1742119396,1742421658.698,8080,http,103.188.252.28:8080,false,9816.9226646423,1564,30940,4.8117154811715,103.188.252.28
true,1742421658.4989,elite,5587.5436740003,1741906659.2679,"AS7552 Viettel Group",VIETEL-AS-AP,"Vĩnh Tường",Asia,AS,Vietnam,VN,,false,"Viettel Corporation",21.22,105.511,false,VIETEL,false,"Vĩnh Phúc Province",success,Asia/Bangkok,,1741906663,1742421658.4989,26639,http,171.228.146.173:26639,false,7624.8438358307,1514,4812,23.932975023712,171.228.146.173
true,1742421424.515,elite,1765.195984345,1741524053.8613,"AS4134 CHINANET-BACKBONE",CHINANET-BACKBONE,Shanghai,Asia,AS,China,CN,,false,Chinanet,31.2222,121.4581,false,"Chinanet SC",false,Shanghai,success,Asia/Shanghai,,1742131237,1742421658.4471,2324,http,118.113.246.136:2324,false,1274.9929428101,154,5151,2.9029217719133,118.113.246.136
true,1742421657.1945,elite,9883.3871432804,1710699990.5036,"AS16735 ALGAR TELECOM S/A","ALGAR TELECOM S/A","São Paulo","South America",SA,Brazil,BR,,false,"ALGAR TELECOM S/A",-23.5558,-46.6396,false,"ALGAR TELECOM S/A",true,"São Paulo",success,America/Sao_Paulo,01000-000,1742342009,1742421657.1945,53281,http,177.69.214.155:53281,false,13104.775667191,13435,442294,2.9480239352773,177.69.214.155
true,1742421652.1866,elite,91.756214656374,1710634114.8706,"AS16276 OVH SAS",OVH,Dublin,Europe,EU,Ireland,IE,"Saint Peter's",true,"OVH SAS",53.3341,-6.25148,false,"OVH Hosting Limited",true,Leinster,success,Europe/Dublin,D02,1742341593,1742421656.2975,80,http,51.254.78.223:80,false,67.493677139282,243992,254040,48.99122947923,51.254.78.223
true,1742421656.1111,elite,1874.9739629047,1740836152.0659,"AS140292 CHINATELECOM Jiangsu province Suzhou 5G network",CHINATELECOM-JIANGSU-SUZHOU-5G-NETWORK,Nanjing,Asia,AS,China,CN,,false,"China Telecom",32.0607,118.763,false,"Chinanet JS",false,Jiangsu,success,Asia/Shanghai,210000,1742059164,1742421656.1111,8089,http,58.209.137.136:8089,false,921.67472839355,694,14398,4.5984627617281,58.209.137.136
true,1742421656.0361,transparent,6994.8898788786,1742322666.2815,"AS141596 PT Wistel Teknologi Solusi",WISTEL-AS-ID,Campraksanta,Asia,AS,Indonesia,ID,,false,"PT Wistel Teknologi Solusi",-6.30764,106.082,false,Wistel,false,Banten,success,Asia/Jakarta,,1742324194,1742421656.0361,8080,http,103.160.40.10:8080,false,2099.0822315216,137,1108,11.004016064257,103.160.40.10
true,1742421512.9935,elite,305.56079268431,1721745906.8788,"AS49505 JSC Selectel",SELECTEL,"St Petersburg",Europe,EU,Russia,RU,,true,"JSC Selectel",59.9417,30.3096,false,Selectel,true,St.-Petersburg,success,Europe/Moscow,195213,1742341774,1742421655.3406,8080,http,45.92.177.60:8080,false,283.81109237671,294117,10649,96.505843827724,45.92.177.60
true,1742421655.0751,elite,5047.3856867964,1736196220.4673,"AS44477 STARK INDUSTRIES SOLUTIONS LTD",STARK-INDUSTRIES,Meppel,Europe,EU,"The Netherlands",NL,,false,"Stark Industries Solutions LTD",52.6958,6.1956,false,"Stark Industries Solutions LTD",true,Drenthe,success,Europe/Amsterdam,7941,1742341500,1742421655.0751,3130,http,45.87.153.219:3130,false,2238.936662674,2716,65857,3.9607425663162,45.87.153.219
true,1742421654.4688,transparent,8871.2741160553,1721660307.6355,"AS18678 INTERNEXA S.A. E.S.P","INTERNEXA S.A. E.S.P",Bogotá,"South America",SA,Colombia,CO,,false,"Internexa S.a. E.S.P",4.71099,-74.0721,false,"Asociacion Teletoledo",true,"Bogota D.C.",success,America/Bogota,111121,1742182318,1742421654.4688,999,http,190.90.39.76:999,false,9967.1058654785,894,29523,2.939145872374,190.90.39.76
true,1742421612.6638,transparent,7903.3207580025,1720406075.7424,"AS34984 Superonline Iletisim Hizmetleri A.S.",TELLCOM-AS,Şişli,Asia,AS,Turkey,TR,,false,"Superonline Iletisim Hizmetleri A.S.",41.0694,29.0044,false,"Superonline Iletisim Hizmetleri",true,Istanbul,success,Europe/Istanbul,34381,1742341614,1742421653.9957,3128,http,212.252.72.106:3128,false,9202.5611400604,22530,270064,7.7000895438731,212.252.72.106
true,1742421653.7698,transparent,5873.2632439184,1730082059.6439,"AS141607 PT Gayatri Lintas Nusantara",IDNIC-GAYATRI-AS-ID,Surabaya,Asia,AS,Indonesia,ID,,false,RADNET,-7.2523,112.7572,false,,false,"East Java",success,Asia/Jakarta,60112,1742341572,1742421653.7698,8080,http,202.154.37.162:8080,false,7568.7906742096,13866,156001,8.1628568232794,202.154.37.162
true,1742421653.7093,anonymous,2141.6251994002,1722429116.2306,"AS4755 TATA Communications formerly VSNL is Leading ISP",TATACOMM-AS,Kolkata,Asia,AS,India,IN,,false,"Tata Communications Limited",22.5643,88.3693,false,"Tata Communications Limited",true,"West Bengal",success,Asia/Kolkata,700027,1742345095,1742421653.7093,80,http,219.65.73.81:80,false,9797.6317405701,81661,44406,64.775873146819,219.65.73.81
true,1742421653.0376,transparent,10139.17815458,1740246939.4217,"AS45102 Alibaba (US) Technology Co., Ltd.",ALIBABA-CN-NET,"Hong Kong",Asia,AS,"Hong Kong",HK,,true,"Alibaba (US) Technology Co., Ltd.",22.3193,114.169,false,"Alibaba.com Singapore E-Commerce Private Limited",true,Kowloon,success,Asia/Hong_Kong,999077,1742068002,1742421653.0376,3228,http,8.218.30.233:3228,false,14705.976247787,2675,20708,11.43993499551,8.218.30.233
true,1742421564.3087,elite,6450.2295342675,1741233318.4991,"AS149089 CLOUDFLY CORPORATION",CLOUDFLY-VN,"Ho Chi Minh City",Asia,AS,Vietnam,VN,,false,"Cloudfly Corporation",10.822,106.6257,false,"Cloudfly Corporation",false,"Ho Chi Minh",success,Asia/Ho_Chi_Minh,700000,1741838846,1742421652.993,8080,http,103.82.39.164:8080,false,3783.3905220032,1096,13423,7.5487292513258,103.82.39.164
true,1742421652.2386,elite,2465.1914923749,1741328814.6144,"AS4134 CHINANET-BACKBONE",CHINANET-BACKBONE,Langfang,Asia,AS,China,CN,,false,Chinanet,39.5208,116.7147,false,"Chinanet HE",false,Hebei,success,Asia/Shanghai,,1741974187,1742421652.2386,8089,http,27.189.135.195:8089,false,3927.7951717377,188,7318,2.5046629363176,27.189.135.195
true,1742421652.2176,elite,6624.5641202378,1741500421.1379,"AS31898 Oracle Corporation",ORACLE-BMC-31898,Sydney,Oceania,OC,Australia,AU,,true,"Oracle Corporation",-33.8688,151.209,false,"Oracle Cloud Infrastructure (ap-sydney-1)",false,"New South Wales",success,Australia/Sydney,1001,1742113726,1742421652.2176,8498,http,192.9.188.22:8498,false,2318.6006546021,278,7413,3.6146144844624,192.9.188.22
true,1742421652.037,transparent,5929.0948941539,1732913743.9508,"AS141674 PT Data Arta Sedaya",IDNIC-DARTANET-AS-ID,Ngawi,Asia,AS,Indonesia,ID,,false,"PT Data Arta Sedaya",-7.4026,111.4441,false,"Amandanet, CV",true,"East Java",success,Asia/Jakarta,63281,1741986568,1742421652.037,1080,http,103.171.245.154:1080,false,11952.117919922,11456,115540,9.0207565592617,103.171.245.154
true,1742421651.9728,elite,5269.218551582,1721500123.542,"AS8075 Microsoft Corporation",MICROSOFT-CORP-MSN-AS-BLOCK,Quincy,"North America",NA,"United States",US,,true,"Microsoft Corporation",47.233,-119.852,false,"Microsoft Azure Cloud (westus2)",true,Washington,success,America/Los_Angeles,98848,1742341675,1742421651.9728,9443,http,4.155.2.13:9443,false,4772.6612091064,157325,152462,50.784894136939,4.155.2.13
true,1742421564.2371,transparent,6713.8420068999,1710563139.2609,"AS23969 TOT Public Company Limited",TOT-NET,Bangkok,Asia,AS,Thailand,TH,,false,"TOT Public Company Limited",13.7159,100.417,false,"TOT Public Company Limited",true,Bangkok,success,Asia/Bangkok,10160,1742341679,1742421651.6969,8180,http,182.53.143.200:8180,false,11293.344020844,27057,465928,5.4884022840452,182.53.143.200
true,1742421651.4562,transparent,6367.7537124006,1710634213.9728,"AS263002 ORSSATTO TELECOM TELECOMUNICACOES - EIRELI","ORSSATTO TELECOM TELECOMUNICACOES - EIRELI",Catanduvas,"South America",SA,Brazil,BR,,false,"Orssatto Telecom Telecomunicacoes - Eireli",-25.2622,-53.173,false,"Orssatto Telecom Telecomunicacoes - Eireli",true,Paraná,success,America/Sao_Paulo,85470,1742344488,1742421651.4562,8080,http,186.227.112.65:8080,false,8603.9278507233,25692,450702,5.3930150253782,186.227.112.65
true,[phone].1101,transparent,6466.[phone],[phone].662,"AS14080 Telmex Colombia S.A.","Telmex Colombia S.A.",Medellín,"South America",SA,Colombia,CO,,false,"Telmex Colombia S.A.",6.2529,-75.5646,false,"Telmex Colombia S.A",false,Antioquia,success,America/Bogota,050001,1742032364,1742421651.1101,8080,http,200.118.238.71:8080,false,8509.3710422516,4166,44217,8.6104623524792,200.118.238.71
true,1742421650.9343,elite,4799.7518118027,1697018503.3723,"AS19233 Dialogix Telecom",DIALOGIX,Honolulu,"North America",NA,"United States",US,,false,"Dialogix Telecom",21.2982,-157.8444,false,"Hawaii Dialogix Telecom LLC",true,Hawaii,success,Pacific/Honolulu,96814,1742084373,1742421650.9343,64312,socks4,104.128.103.32:64312,true,4921.7083454132,23433,336633,6.5079735381847,104.128.103.32
true,1742421551.2592,elite,1854.7446727753,1742421551.2592,"AS6939 Hurricane Electric LLC",HURRICANE,Fremont,"North America",NA,"United States",US,,true,"Hurricane Electric LLC",37.5625,-122.0004,false,"Sophidea, Inc",false,California,success,America/Los_Angeles,94536,1742421556,1742421650.9298,3128,http,72.52.87.99:3128,false,845.03698348999,2,0,100,72.52.87.99
true,1742421650.7149,transparent,6209.6935695188,1735542790.1605,"AS7713 PT Telekomunikasi Indonesia",telkomnet-as-ap,Jakarta,Asia,AS,Indonesia,ID,,false,"PT. Telekomunikasi Indonesia",-6.2114,106.8446,false,,true,Jakarta,success,Asia/Jakarta,11730,1742341738,1742421650.7149,8080,http,36.64.10.162:8080,false,3530.3373336792,7313,78292,8.5427253081012,36.64.10.162
true,1742421649.4266,elite,2639.0618714057,1730481847.6345,"AS24940 Hetzner Online GmbH",HETZNER-AS,Falkenstein,Europe,EU,Germany,DE,,true,"Hetzner Online GmbH",50.4777,12.3649,false,"Carlos Balete",true,Saxony,success,Europe/Berlin,08223,1741974052,1742421649.4266,80,http,176.9.239.181:80,false,7132.8523159027,74260,91291,44.856267857035,176.9.239.181
true,1742421649.401,transparent,6538.8789574305,1742371952.3216,"AS273237 INGBELL CHILE SPA","INGBELL CHILE SPA",Santiago,"South America",SA,Chile,CL,,false,"Ingbell Chile SPA",-33.4521,-70.6536,false,"Cirion Technologies Solutions",false,"Santiago Metropolitan",success,America/Santiago,34033,1742372770,1742421649.401,999,http,204.199.139.120:999,false,3994.0712451935,60,578,9.4043887147335,204.199.139.120
true,1742421646.9879,elite,8042.9393806677,1742287703.5808,"AS4134 CHINANET-BACKBONE",CHINANET-BACKBONE,Nanjing,Asia,AS,China,CN,,false,Chinanet,32.0607,118.763,false,"Chinanet JS",false,Jiangsu,success,Asia/Shanghai,210000,1742312873,1742421648.7314,3712,http,117.91.61.138:3712,false,8334.3923091888,87,1201,6.7546583850932,117.91.61.138
true,1742421648.6118,elite,7812.9065036774,1742421648.6118,"AS2514 NTT PC Communications, Inc.",INFOSPHERE,Chiyoda,Asia,AS,Japan,JP,,false,SIMPLEIA,35.6916,139.768,false,"Server Hosting Service",true,Tokyo,success,Asia/Tokyo,100-8111,1742421657,1742421648.6118,3128,http,203.138.145.215:3128,false,7812.9065036774,1,0,100,203.138.145.215
true,1742421548.7309,elite,9854.2446413047,1739054015.8464,"AS14061 DigitalOcean, LLC",DIGITALOCEAN-ASN,Bengaluru,Asia,AS,India,IN,,true,"DigitalOcean, LLC",12.9753,77.591,false,"DigitalOcean, LLC",true,Karnataka,success,Asia/Kolkata,560100,1742079117,1742421648.6107,3128,http,64.227.134.69:3128,false,11477.4081707,5826,35372,14.141463177824,64.227.134.69
true,1742421648.3326,transparent,5956.0668544383,1741764964.4079,"AS52468 UFINET PANAMA S.A.","UFINET PANAMA S.A.","Guatemala City","North America",NA,Guatemala,GT,,false,"IFX Corporation",14.6343,-90.5155,false,"UFINET Guatemala S. A",false,Guatemala,success,America/Guatemala,01010,1742373689,1742421648.3326,999,http,181.119.111.59:999,false,3436.4385604858,691,7300,8.6472281316481,181.119.111.59
true,1742421257.5082,elite,6225.1684347646,1720113064.0849,"AS131414 Long Van Soft Solution JSC",LVSOFT-AS-VN,"Bình An",Asia,AS,Vietnam,VN,,false,LVSOFT,10.7915,106.731,false,,true,"Bình Dương Province",success,Asia/Ho_Chi_Minh,,1742341802,1742421648.1195,1311,http,103.237.144.232:1311,false,4792.8936481476,119625,165636,41.935280322231,103.237.144.232
true,1742420162.8846,elite,1935.0529577997,1742415929.9153,"AS6939 Hurricane Electric LLC",HURRICANE,Santaquin,"North America",NA,"United States",US,,true,"Hurricane Electric LLC",39.9755,-111.7852,false,"Hurricane Electric",true,Utah,success,America/Denver,84655,1742415932,1742421647.8536,3128,http,65.49.68.99:3128,false,1846.5466499329,72,1,98.630136986301,65.49.68.99
true,1742421437.0641,elite,603.92442734345,1742413901.8964,"AS16509 Amazon.com, Inc.",AMAZON-02,Montreal,"North America",NA,Canada,CA,,true,"Amazon.com, Inc.",45.5019,-73.5674,false,"AWS Global Accelerator (GLOBAL)",false,Quebec,success,America/Toronto,H4X,1742413902,1742421647.2351,8080,http,35.71.150.105:8080,false,224.09272193909,92,7,92.929292929293,35.71.150.105
true,1742421647.2273,transparent,5259.5169196894,1730671770.5591,"AS7470 TRUE INTERNET Co.,Ltd.",TRUEINTERNET-AS-AP,"Din Daeng",Asia,AS,Thailand,TH,,false,"True Internet Corporation CO. Ltd.",13.7967,100.574,false,True1,true,Bangkok,success,Asia/Bangkok,10320,1742344971,1742421647.2273,8080,http,61.91.202.210:8080,false,14150.88391304,10682,103480,9.3568788213241,61.91.202.210
true,1742421578.0619,elite,193.6401534472,1730006221.6434,"AS14061 DigitalOcean, LLC",DIGITALOCEAN-ASN,"North Bergen","North America",NA,"United States",US,,true,"DigitalOcean, LLC",40.7964,-74.0203,false,"DigitalOcean, LLC",true,"New Jersey",success,America/New_York,07047,1742341472,1742421646.8331,3128,http,142.93.202.130:3128,false,191.60223007202,103414,68700,60.084595093949,142.93.202.130
